   5.662894e+00  -8.350394e-01   2.054255e-01   4.032185e-01  -2.816800e-01  -1.381472e-01   2.900451e-01  -4.566899e-01   7.222248e-02   8.894167e-02   4.355002e-01   8.658019e-02
   5.401412e+00  -1.935181e-01  -7.906997e-03   1.910229e-01   5.413401e-02  -8.026064e-02   3.258272e-01  -8.600371e-02   1.341219e-01  -2.999302e-01   2.789822e-01   6.653115e-02
   7.093235e+00   7.571335e-01  -2.416081e-01   5.761456e-02   2.784578e-01  -4.763664e-02  -2.099293e-01   3.460763e-01   3.453710e-01  -1.413136e-01   3.249619e-01   8.591143e-02
   4.803142e+00  -2.706647e-01  -7.142784e-01   2.258322e-02   3.813135e-01   3.534351e-01   2.603283e-02   2.053389e-01  -1.397248e-01   4.353110e-01   6.162840e-03   8.197631e-02
   6.310264e+00  -1.595831e-01  -6.014615e-02   4.788535e-01   4.126873e-01  -2.653369e-01  -1.716221e-01   3.437948e-01  -7.864294e-02  -3.894953e-01   3.049444e-01   1.396723e-01
   1.269906e+00   1.332223e-01  -3.308305e-01   1.155872e-01  -3.088319e-01  -1.745066e-01  -4.960980e-01   1.162091e-01   4.609799e-01  -2.124542e-02  -1.000180e-02   9.705671e-02
   3.141137e+00  -3.864673e-01  -3.211057e-01   4.043952e-03  -2.317403e-01  -8.633905e-02   8.800986e-02   1.333358e-01   1.015504e-01  -1.907688e-01   2.050292e-01   6.302460e-02
   6.403593e+00   4.411384e-01   5.272195e-01   2.055708e-01   4.197475e-01   4.440461e-01  -3.599008e-01  -3.594616e-01  -4.415791e-02  -4.881671e-01   1.575428e-01   1.134076e-01
   6.727956e+00  -9.294330e-01  -7.477149e-01   2.552153e-01  -2.890534e-01   1.470645e-01  -3.532047e-01  -3.072946e-01   2.074616e-01   3.002096e-01  -1.232986e-01   7.414371e-02
   4.183585e+00  -2.008405e-01  -6.663561e-01   4.599853e-01  -6.816568e-02   3.331437e-01   3.547922e-01  -3.797409e-01   3.906406e-01  -7.743343e-02   3.915866e-01   6.765108e-02
   3.701615e+00  -1.011582e-01   4.796458e-01   4.172030e-01   1.590078e-01   1.122130e-01  -6.605583e-02  -2.653761e-01  -5.645848e-02  -2.487941e-01   1.491792e-01   9.021179e-02
   6.543535e+00  -6.311184e-01  -9.314044e-01   9.778655e-02  -1.234604e-01  -4.785242e-01  -3.144378e-01  -1.228672e-01   2.479597e-01  -4.805614e-01   3.790155e-01   6.211899e-02
   5.207504e+00   7.029100e-01  -1.728785e-01   1.737809e-01   3.486629e-01  -3.527543e-01   2.179038e-01  -4.485584e-01  -5.100642e-02  -4.966634e-01  -5.767005e-02   8.806912e-02
   3.339952e+00  -6.273925e-03   3.644160e-01  -2.187196e-01   2.721939e-01  -2.773845e-01  -3.027740e-02  -4.198294e-01  -1.221888e-01  -4.251293e-02   1.717892e-01   7.693971e-02
   3.918345e+00  -4.831454e-01  -8.908954e-01  -3.107326e-02   2.971039e-01   1.024559e-01  -4.323500e-01  -4.188487e-02  -1.652345e-01   4.838201e-01   2.458127e-01   6.681050e-02
   5.540442e+00   7.879751e-01  -8.917821e-01   4.512764e-01   4.402636e-01  -4.237482e-01  -2.207930e-02   1.007526e-01   4.471694e-01  -4.552738e-01   7.200913e-02   8.642830e-02
   4.425025e+00   5.433505e-01  -9.714845e-01  -1.490068e-01   1.055429e-01   2.603699e-01   1.114451e-01   1.914022e-01  -1.246034e-01  -2.619494e-01   3.305538e-01   6.202731e-02
   2.258736e+00  -4.027320e-01   3.414199e-01   3.479974e-01  -2.377165e-02   1.685796e-01   3.310557e-01   3.150298e-01  -8.566692e-02   3.906192e-01   1.429416e-01   9.414988e-02
   2.647163e+00   2.291149e-01   6.889995e-01  -3.353284e-02  -8.065074e-03   2.036450e-01  -1.925689e-01  -1.825100e-01   2.664736e-02  -3.214886e-01   1.668967e-02   6.605604e-02
   1.770646e+00  -4.218138e-01  -4.557404e-01   3.863715e-02   2.593032e-01  -6.923181e-02  -1.458579e-01   3.031437e-03   4.283420e-01  -1.145945e-01  -8.712623e-02   1.052032e-01
   6.667441e+00   3.095892e-01   6.079250e-01  -1.039023e-01   4.001596e-01   4.159996e-01   3.974628e-01   2.356622e-01   3.776743e-01  -7.199654e-02   4.775225e-01   1.543916e-01
   5.592115e+00  -1.359981e-01   5.954674e-01   1.016458e-02  -1.673044e-01  -3.990886e-01   3.070970e-01   2.583781e-01   4.878637e-01  -1.161949e-02   3.098514e-01   5.763159e-02
   5.864104e+00  -2.222096e-01   5.013564e-01  -7.582555e-02  -1.757003e-01   1.868738e-01   3.905431e-01  -2.059471e-01   2.620636e-01  -4.420387e-01   4.140000e-01   5.644305e-02
   7.026214e+00  -3.786575e-01   9.717673e-01   1.661389e-01   4.816347e-01  -1.016660e-01   2.697162e-01  -4.935366e-01   4.997993e-01   1.580335e-01   3.213793e-01   1.485179e-01
   1.663455e+00   8.864015e-01   6.434408e-01  -1.254661e-01   2.216876e-01  -3.391734e-01  -4.699351e-01   4.327861e-01   1.086160e-01   1.266491e-01   3.012345e-01   1.055428e-01
   3.474889e+00  -8.616079e-01   3.549810e-02   4.101828e-01   1.608852e-01  -1.714865e-01   1.819995e-01   4.105422e-01   4.315113e-01   1.014687e-01   1.910569e-01   9.544557e-02
   7.220498e+00   1.979249e-01  -2.186704e-01   2.189314e-01  -8.522103e-02  -4.520530e-01  -3.242164e-01   2.873721e-01   4.416828e-01   2.924362e-01  -1.145898e-01   7.020863e-02
   6.190543e+00   7.392299e-01   5.485222e-01   1.953785e-01   1.911362e-01  -2.836444e-01  -7.949349e-02   4.572387e-01   2.549824e-01   4.943996e-01   4.208795e-01   1.036716e-01
   1.339579e+00  -5.636295e-02   3.033907e-01  -9.921202e-02   1.180560e-01  -1.970053e-01   5.442298e-02   6.556346e-02   1.943922e-01   9.588008e-02   5.388009e-02   1.065581e-01
   5.013417e+00  -5.654806e-01  -5.561410e-01   3.868011e-01   3.373892e-01  -1.173219e-01   4.137983e-01   1.697124e-01   1.672675e-01  -1.201949e-01   4.513072e-01   9.806205e-02
   7.919644e+00  -4.696758e-01   7.753410e-01   3.022161e-01   8.530337e-02   4.462308e-01  -2.903038e-01  -2.523780e-01   2.055494e-01   2.589867e-01   9.383120e-02   1.144473e-01
   6.468577e+00   7.195410e-01   9.124841e-01   1.324770e-01  -2.008104e-01  -2.024960e-01  -2.584273e-01   2.452910e-01   1.477125e-01  -9.044419e-02  -1.365207e-01   6.110882e-02
   2.844107e+00   6.777156e-01   1.003122e-01   3.070861e-01   3.747129e-02  -3.716416e-01   4.706063e-01  -1.997723e-01  -1.024404e-01  -1.778243e-01   4.098859e-01   7.621071e-02
   2.195558e+00   4.637084e-01   8.983213e-01   1.242929e-01   2.664577e-01   1.369292e-01   1.438938e-01   4.424022e-01  -1.921618e-01   4.682376e-01   5.530310e-02   1.180346e-01
   1.998345e+00   5.945965e-01  -3.021721e-01   3.136826e-02   3.062439e-01  -4.164837e-01  -4.931461e-02   3.322623e-01   1.271623e-02  -3.439984e-01   3.479718e-01   1.101452e-01
   2.065062e+00   2.601416e-01   1.174664e-01  -1.620409e-01  -2.095072e-01  -1.838710e-01   4.193180e-01   1.460310e-01  -3.455652e-02   4.973477e-02   2.386492e-01   7.166886e-02
   4.088262e+00   9.353002e-01   6.985170e-01   6.648935e-02   1.679449e-01   4.023887e-01  -3.452359e-01  -3.646871e-01  -6.822612e-02  -2.314315e-01   7.381273e-02   6.818789e-02
   1.375601e+00  -6.516052e-01   8.387835e-01   4.419102e-01   5.927209e-03   4.667703e-02  -1.750541e-01   4.707586e-02   2.338103e-01   1.694980e-01   4.705389e-01   1.316298e-01
   3.930053e+00  -7.130863e-01   9.824402e-01   2.369169e-01  -3.238932e-01   8.926121e-02   6.101273e-02  -2.748081e-02  -9.679470e-02  -2.852335e-01   2.308740e-01   6.571464e-02
   4.253121e+00   2.473336e-01   1.461587e-01   2.561907e-05   4.275457e-01   6.995909e-02  -3.282923e-01   4.992411e-01   3.196743e-01   3.404622e-01  -9.771853e-02   9.878470e-02
   3.053850e+00  -6.873673e-01  -8.476503e-01   3.572443e-01  -9.134266e-02   1.559585e-01   1.790670e-01   1.197349e-01  -1.942827e-01   4.109349e-03   4.901346e-01   7.356349e-02
   7.467696e+00  -8.544135e-01  -5.783612e-01   9.332369e-02  -2.359534e-01   1.248411e-01  -4.525828e-01   1.749080e-01  -2.452882e-02   4.268706e-01   6.265651e-02   8.483903e-02
   7.558655e+00  -2.958342e-01  -9.885778e-01   3.420152e-01   1.359259e-01   3.423297e-01  -1.622208e-01  -4.419079e-01   3.013794e-01   4.059497e-01  -1.909408e-02   7.141994e-02
   3.175865e+00   3.133988e-02   6.305214e-01   1.838332e-01  -3.803548e-02  -4.034705e-01  -4.373531e-01  -5.171717e-02   3.109229e-01   3.192830e-01   4.571633e-01   6.982163e-02
   4.873837e+00   6.600095e-01   8.313563e-01  -2.423931e-01  -1.148907e-01  -3.324016e-01   1.924472e-01   2.989892e-01   2.292797e-01  -1.059964e-01   3.977324e-01   5.471492e-02
   3.254365e+00   4.879518e-01  -4.292180e-01   4.944492e-01   4.750570e-01  -4.939812e-01   3.347092e-02   1.839508e-01   2.003595e-01  -9.259427e-02   2.766212e-01   1.214283e-01
   3.838431e+00   8.358162e-01  -5.125928e-01   3.188212e-01  -2.624036e-01   5.645021e-02   1.202010e-01   5.499050e-02   3.541591e-01   1.463910e-01  -7.109742e-02   6.661059e-02
   7.682010e+00   2.016391e-01   1.901981e-01  -1.184605e-01  -2.260431e-01  -1.889514e-02  -3.011530e-01  -4.054522e-01  -1.050576e-02  -3.168900e-01  -1.039857e-01   5.707170e-02
   7.813555e+00   5.220649e-01   7.601898e-01  -1.911178e-01   4.472098e-03   3.807549e-01   1.299364e-01  -3.198261e-01   4.503878e-01  -2.744104e-01  -3.798598e-02   6.124982e-02
   4.015932e+00   3.628592e-01   6.596254e-01  -2.305141e-01  -5.820991e-02  -3.044982e-01  -2.197068e-01  -2.258905e-01   1.221857e-01  -2.402898e-01  -1.616881e-01   5.554803e-02
   6.979548e+00   8.998235e-01   3.899386e-02   3.969089e-01  -2.557977e-02   7.995214e-02  -2.644465e-01  -4.160544e-01   2.941393e-01  -4.341588e-01  -7.965734e-02   7.851918e-02
   2.115769e+00  -6.713005e-01  -3.136490e-02  -1.463795e-01  -3.299598e-01   2.767505e-01  -5.650124e-02  -1.614529e-01   2.752667e-01  -3.045212e-01  -7.836310e-02   7.141654e-02
   6.756379e+00   8.523357e-01   2.634965e-01  -1.348888e-01  -1.616750e-02   3.935530e-01  -4.000183e-01   2.097222e-01  -1.308441e-01   6.336607e-02  -1.649392e-01   6.032570e-02
   1.961654e+00   1.760521e-01   8.834804e-01   2.674993e-02   4.967936e-01   2.753723e-02   7.373450e-02   2.509389e-01   3.228699e-01  -4.656975e-01   1.320260e-01   1.385326e-01
   5.108988e+00  -8.741733e-01  -8.643385e-01  -1.471181e-02   3.956755e-01  -5.906826e-02  -1.820248e-03  -9.817501e-02   7.966043e-02   4.431563e-01   3.389485e-01   7.595204e-02
   1.125049e+00   4.092701e-01  -5.372527e-01  -1.992191e-02  -2.455971e-01  -2.097353e-01   2.421227e-01   2.334808e-02  -3.213295e-02  -3.381428e-02   1.023944e-01   9.067864e-02
   2.724544e+00   5.085584e-01  -9.185920e-01   7.622212e-02  -1.617695e-01   9.577067e-02  -1.441512e-01   4.738910e-01   9.023600e-02  -2.135385e-01   2.195911e-01   7.269051e-02
   5.273361e+00   5.548313e-01  -6.139610e-01  -1.552759e-01  -2.679163e-01  -3.731422e-01  -2.450451e-01  -5.634819e-02   4.681618e-01   1.773350e-01   1.975188e-01   5.236595e-02
   3.546844e+00   8.754361e-03   8.357682e-02   1.555936e-01   2.283853e-01  -2.952079e-01  -4.626802e-01  -1.008054e-01   1.701507e-01   4.631646e-01   4.837827e-01   7.470352e-02
   2.788684e+00  -3.425734e-01  -2.043661e-01  -8.842726e-02   2.005953e-01   3.568597e-01   4.872176e-01  -3.391599e-01  -1.617979e-01  -1.505139e-01   3.662601e-01   7.748793e-02
   4.795860e+00  -8.920432e-01   2.194131e-01   2.331877e-01  -2.120501e-01  -2.474340e-01  -4.237383e-01   2.245493e-01   2.861461e-01   7.935040e-02   4.650818e-01   7.147629e-02
   6.294397e+00   1.636344e-01  -7.423520e-01  -1.783088e-01   1.712419e-02  -4.826077e-01   2.590634e-01   3.659286e-01   1.316213e-03  -4.164683e-01   2.703333e-01   5.674676e-02
   2.550821e+00  -4.446799e-01   7.250540e-01  -4.839625e-02   4.870064e-01   4.612213e-01   2.727633e-01   3.082924e-01   2.149939e-01  -3.339184e-01  -1.877052e-03   1.385765e-01
   4.514407e+00  -5.553446e-01   5.752588e-01   3.255983e-01   2.137700e-01  -9.879423e-02   2.331462e-01  -3.470113e-01   1.573829e-01   3.739818e-01   1.275415e-01   1.053090e-01
   4.627466e+00  -7.831540e-01  -1.148596e-01  -1.081776e-01   4.464106e-01  -1.307964e-01   3.759405e-01  -2.282089e-01  -1.150104e-01   3.501601e-01   2.283175e-02   1.106698e-01
   7.313532e+00  -2.530231e-02  -4.809768e-01   4.229704e-01  -1.831048e-01   2.198693e-01  -2.279532e-01   1.426404e-01   4.781909e-01   3.572672e-01   1.314607e-02   8.982395e-02
   6.870929e+00   9.214097e-01  -3.522739e-01   1.653328e-01  -3.156706e-01  -2.940052e-02  -1.879760e-01   4.042185e-01   8.012654e-02   1.826219e-01   3.021174e-02   5.956539e-02
   3.496023e+00  -7.303325e-01  -6.309572e-01   2.860561e-01   3.562838e-01   2.705693e-02   4.583942e-01  -2.943542e-01   4.070420e-01   4.505101e-01   8.966482e-02   9.003690e-02
   7.254514e+00   6.264360e-01  -2.583536e-01  -2.013732e-01   1.507051e-01  -3.151089e-01  -3.782094e-01  -4.836862e-01   4.008279e-01  -4.543660e-01   2.099892e-01   6.243287e-02
   5.918533e+00   4.065483e-02   1.698782e-01   1.483717e-01   2.433825e-02   4.185562e-01  -2.486665e-01   2.780357e-01   2.652880e-01   2.786840e-01   4.979719e-01   7.184001e-02
   4.125799e+00   9.728998e-01  -4.595282e-02  -1.723351e-01  -2.799378e-01   1.789934e-02   3.396365e-01   7.778915e-02   2.217364e-01  -2.010678e-01   4.425837e-01   5.512404e-02
   1.220409e+00  -1.177431e-01  -8.081679e-02  -9.148292e-03  -5.166229e-02   4.340593e-01  -1.807605e-02  -1.641539e-01   1.414537e-01  -3.609568e-01  -1.293651e-01   9.032213e-02
   1.448729e+00  -3.229076e-01  -1.572015e-01   8.696076e-02   3.864430e-01   3.654647e-01  -2.966500e-01  -2.880596e-01   6.651850e-02   2.154054e-01   1.137589e-01   1.244934e-01
   2.892809e+00   1.214466e-01  -9.533339e-01   5.562264e-02   7.673433e-02   4.137092e-02  -3.880128e-01   4.655572e-01   4.838214e-01  -5.649976e-02   3.556780e-01   7.415498e-02
   2.330720e+00   8.080865e-01   1.408212e-01   2.098776e-01  -1.405588e-01  -4.356810e-02  -1.286521e-01  -4.336577e-01   4.716394e-01  -1.992378e-01  -4.982476e-02   7.229975e-02
   1.505145e+00  -2.519176e-01   3.561865e-01  -1.336218e-01   3.615639e-02  -4.720958e-01   4.802804e-01   1.596833e-01   1.801015e-01  -4.195529e-01   3.415833e-01   9.352149e-02
   6.089774e+00  -5.402490e-01  -7.030892e-01   2.418708e-01   3.712890e-01   3.906615e-01  -8.914954e-02   3.252287e-01   4.180406e-02   2.111179e-02   1.631420e-01   9.023158e-02
   7.776435e+00  -9.534632e-01  -5.847976e-01   3.307851e-01   7.275172e-02  -2.397593e-01   4.114402e-02  -2.161557e-01   5.359564e-03   2.827639e-01   4.738950e-02   1.077014e-01
   3.656312e+00  -7.610091e-01   3.975915e-01   3.501328e-01   4.669588e-01   3.202354e-01  -2.057247e-01  -2.424979e-01  -1.750217e-01  -4.916164e-02  -1.343645e-01   1.137316e-01
   1.877918e+00  -4.311153e-02  -7.843426e-01   3.713806e-01   2.882809e-01  -3.238084e-01   1.532284e-01  -3.974412e-01   3.489895e-01   2.401457e-01   1.788434e-01   1.205820e-01
   4.976136e+00  -5.237573e-01  -1.426313e-01   4.570345e-01   4.601342e-01   2.419302e-01   2.224085e-01  -3.299730e-01   3.035442e-01   4.451251e-02  -4.682109e-02   1.338351e-01
   4.558608e+00   6.367443e-01  -8.145743e-01  -8.494489e-02  -1.456091e-01  -1.543511e-01   2.078786e-01  -1.162492e-01  -1.745149e-01   3.649081e-01   3.673387e-01   5.365411e-02
   4.736382e+00  -7.760801e-01   4.143832e-01   2.939560e-01  -1.031650e-01  -3.844221e-01  -9.381692e-02  -3.845950e-01  -1.089173e-01   3.993092e-01  -1.829182e-01   7.487055e-02
   5.446225e+00   2.936633e-01  -5.090612e-01   4.826039e-01   2.526176e-01   1.794182e-01  -4.143650e-01   3.961153e-01   3.348608e-01   2.089336e-01   4.248816e-01   9.693861e-02
   6.179801e+00  -2.873481e-01   4.442867e-01  -6.858720e-02   2.311729e-01   1.319794e-01   2.911916e-01  -4.640552e-01   3.962459e-01  -4.051438e-01   3.642790e-02   9.090993e-02
   5.114959e+00  -8.210817e-02  -7.761792e-01  -2.260429e-01  -3.409617e-01   4.842549e-01  -4.810992e-01  -4.478756e-03  -1.861894e-01   1.414855e-01   2.559390e-01   5.463284e-02
   4.395796e+00   8.557860e-01   8.613591e-01   8.312374e-02  -3.431521e-01   2.960164e-01   1.626046e-02  -3.166137e-01   3.711861e-01  -1.664559e-01  -1.546625e-01   5.330495e-02
   3.782598e+00   5.654228e-01  -3.946164e-01   4.251560e-01   1.843799e-01  -1.636005e-01   4.084955e-01   4.026180e-02  -5.355169e-03  -1.357096e-01  -3.585642e-03   8.528335e-02
   2.939133e+00  -3.471418e-01   2.859607e-01   1.099399e-01  -1.513665e-01  -1.242290e-01  -4.272110e-02   2.682140e-01   3.239982e-02  -8.580169e-03   8.308488e-02   6.645666e-02
   2.458872e+00  -9.257576e-01   4.195417e-01  -1.822366e-01  -9.609170e-02  -2.216351e-01   1.647113e-01   3.827615e-01   5.286990e-02   9.841624e-03  -2.360150e-02   6.949232e-02
   7.730608e+00   3.275204e-01  -8.211413e-01  -2.085861e-01   2.402788e-01  -1.158952e-02   6.900474e-02   8.276466e-02  -1.491087e-01   3.353992e-01  -1.437358e-01   7.022905e-02
   1.599894e+00   6.056233e-01   9.276237e-01   3.120656e-01   1.430848e-01   1.906374e-04  -3.911194e-01   1.484575e-02   1.168207e-01  -3.510345e-01   3.824945e-01   1.159979e-01
   7.567098e+00   9.250351e-02   3.216259e-01   2.217904e-01  -2.550765e-01  -2.291353e-01   3.114407e-01   3.306553e-02  -1.877334e-02   1.967874e-01   2.625081e-01   7.012485e-02
   1.679857e+00  -9.644784e-01   4.610400e-01   4.779685e-02   6.184586e-02   2.293563e-01   4.284089e-01   3.628285e-01   3.805389e-01   4.109938e-01   4.042177e-01   1.003156e-01
   7.423828e+00  -6.037560e-01   7.953457e-01   4.714330e-01   1.264898e-01   4.804992e-01   4.967067e-01  -2.536637e-02   3.302207e-01   2.293864e-01   1.100268e-01   1.493090e-01
   3.416874e+00   9.616718e-01  -4.138504e-01  -2.474642e-01  -4.243502e-02   3.066249e-01   9.203170e-02  -1.347918e-01  -1.470716e-01   2.262752e-01   4.445472e-01   5.932209e-02
   5.749656e+00   5.596920e-02   7.431518e-01  -2.122785e-01   1.803202e-01  -4.430703e-01  -2.752690e-01   9.337901e-02   9.303007e-02   2.859408e-02   2.408809e-01   8.003874e-02
   5.305942e+00  -9.934028e-01  -3.794564e-01  -4.317403e-02   1.102235e-01   2.848924e-01   6.783615e-03  -1.511404e-01   2.825628e-01   2.696427e-01  -1.074374e-01   6.781568e-02
   6.846641e+00  -7.023744e-01   1.187126e-02   1.404315e-01   4.322770e-01   2.140881e-01   3.464270e-01   4.217302e-01   4.163851e-01   7.224521e-02  -6.368469e-02   1.480515e-01
   5.695652e+00   2.808670e-01   5.422212e-01   4.924199e-01   3.421229e-01   4.914395e-01   4.491364e-01   4.878632e-01   4.603573e-02  -3.645522e-01  -1.691790e-01   1.934914e-01
   1.100000e+00  -1.000000e+00  -1.000000e+00  -2.500000e-01   5.000000e-01  -5.000000e-01  -5.000000e-01   5.000000e-01  -2.000000e-01   5.000000e-01  -2.000000e-01   1.391335e-01
   1.100000e+00   1.000000e+00   1.000000e+00   5.000000e-01  -3.500000e-01  -4.901763e-01   5.000000e-01  -5.000000e-01   5.000000e-01   5.000000e-01  -2.000000e-01   1.496866e-01
   1.100000e+00   1.000000e+00  -1.000000e+00  -2.500000e-01  -3.500000e-01   4.193872e-01  -5.000000e-01  -5.000000e-01   5.000000e-01   4.768903e-01   5.000000e-01   9.304574e-02
   1.100000e+00   1.000000e+00  -1.000000e+00   5.000000e-01   5.000000e-01   4.817176e-01   5.000000e-01   5.000000e-01   5.000000e-01  -5.000000e-01  -2.000000e-01   2.065036e-01
   8.000000e+00  -1.000000e+00  -1.000000e+00   4.967949e-01  -3.500000e-01  -4.990474e-01   5.000000e-01   5.000000e-01   5.000000e-01  -5.000000e-01  -2.000000e-01   1.088165e-01
   8.000000e+00  -1.000000e+00   1.000000e+00  -2.500000e-01   5.000000e-01  -5.000000e-01  -5.000000e-01   5.000000e-01  -2.000000e-01  -5.000000e-01  -2.000000e-01   1.229124e-01
   8.000000e+00   1.000000e+00   1.000000e+00   5.000000e-01  -3.500000e-01  -5.000000e-01  -5.000000e-01  -5.000000e-01   5.000000e-01  -5.000000e-01   5.000000e-01   8.240983e-02
   8.000000e+00   1.000000e+00   5.700794e-01   5.000000e-01   5.000000e-01  -5.000000e-01   5.000000e-01  -5.000000e-01  -2.000000e-01   5.000000e-01  -2.000000e-01   2.118826e-01
   8.000000e+00   9.609738e-01  -1.000000e+00   4.885456e-01   5.000000e-01   4.568149e-01   5.000000e-01  -5.000000e-01   4.919902e-01  -5.000000e-01   5.000000e-01   1.112564e-01
   1.100000e+00   1.000000e+00  -1.000000e+00   5.000000e-01   5.000000e-01   5.000000e-01  -5.000000e-01  -5.000000e-01  -2.000000e-01  -5.000000e-01   5.000000e-01   1.396822e-01
   1.100000e+00  -1.000000e+00   1.000000e+00  -1.396957e-01   4.855294e-01   5.000000e-01  -5.000000e-01  -5.000000e-01  -2.000000e-01   5.000000e-01  -2.000000e-01   1.224740e-01
   1.100000e+00  -1.000000e+00   1.000000e+00  -2.500000e-01  -3.500000e-01  -5.000000e-01  -5.000000e-01   5.000000e-01  -2.000000e-01  -5.000000e-01  -2.000000e-01   9.853848e-02
   8.000000e+00  -1.000000e+00   1.000000e+00  -2.500000e-01  -3.500000e-01   3.776928e-01   5.000000e-01   5.000000e-01   5.000000e-01   5.000000e-01   5.000000e-01   6.582776e-02
   1.100000e+00  -1.000000e+00   1.000000e+00   5.000000e-01   5.000000e-01   4.436318e-01   4.945360e-01  -5.000000e-01  -2.000000e-01  -1.598308e-01  -2.000000e-01   1.935262e-01
   1.100000e+00  -1.000000e+00  -1.000000e+00  -2.500000e-01   5.000000e-01   5.000000e-01   5.000000e-01  -5.000000e-01   5.000000e-01  -5.000000e-01   5.000000e-01   1.493511e-01
   1.100000e+00  -5.812974e-01  -1.000000e+00   5.000000e-01  -3.500000e-01   5.000000e-01   5.000000e-01   5.000000e-01   5.000000e-01  -5.000000e-01  -2.000000e-01   1.391970e-01
   5.090039e+00  -1.000000e+00  -1.000000e+00   5.000000e-01  -3.500000e-01  -5.000000e-01   5.000000e-01   5.000000e-01  -2.000000e-01  -5.000000e-01  -2.000000e-01   6.934336e-02
   1.100000e+00   1.000000e+00   1.000000e+00  -2.500000e-01   5.000000e-01   5.000000e-01   5.000000e-01  -5.000000e-01   5.000000e-01   5.000000e-01   5.000000e-01   1.633220e-01
   8.000000e+00   1.000000e+00  -1.000000e+00  -2.500000e-01  -3.500000e-01   5.000000e-01   5.000000e-01  -5.000000e-01   5.000000e-01   5.000000e-01   5.000000e-01   4.670320e-02
   8.000000e+00  -1.000000e+00  -1.000000e+00  -2.500000e-01   5.000000e-01  -5.000000e-01  -5.000000e-01   5.000000e-01   5.000000e-01  -4.765061e-01  -1.135723e-01   1.127149e-01
   1.100000e+00  -1.000000e+00  -1.000000e+00   4.164178e-01  -3.500000e-01  -5.000000e-01  -5.000000e-01  -5.000000e-01  -2.000000e-01  -5.000000e-01  -2.000000e-01   1.069168e-01
   8.000000e+00  -1.000000e+00   1.000000e+00  -2.500000e-01  -3.500000e-01   5.000000e-01  -5.000000e-01  -5.000000e-01  -2.000000e-01   5.000000e-01   5.000000e-01   6.972209e-02
   2.543615e+00   1.000000e+00  -1.000000e+00  -2.500000e-01  -3.500000e-01  -5.000000e-01   5.000000e-01  -5.000000e-01  -2.000000e-01  -5.000000e-01  -2.000000e-01   6.944166e-02
   8.000000e+00   1.000000e+00   1.000000e+00   5.000000e-01   5.000000e-01   5.000000e-01  -5.000000e-01   5.000000e-01   5.000000e-01  -5.000000e-01   5.000000e-01   1.366999e-01
   1.100000e+00   1.000000e+00  -1.000000e+00  -2.500000e-01   5.000000e-01  -5.000000e-01   5.000000e-01   5.000000e-01  -2.000000e-01   5.000000e-01   5.000000e-01   1.890647e-01
   8.000000e+00   1.000000e+00   1.000000e+00  -2.500000e-01  -3.500000e-01  -5.000000e-01   5.000000e-01  -5.000000e-01  -2.000000e-01  -5.000000e-01  -2.000000e-01   3.565560e-02
   8.000000e+00   6.369503e-01   1.000000e+00   5.000000e-01   2.004106e-01  -5.000000e-01   5.000000e-01   5.000000e-01  -2.000000e-01  -4.933642e-01   5.000000e-01   1.391511e-01
